TExRate
v7
r0
t341958611.507192
cCheck dependencies
c000000004E4C30B90000000000000B0C
t1313616057
s2828

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ng.png
c000000004E4C30B90000000000000756
t1313616057
s1878

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ni.png
c000000004E4C30B9000000000000087F
t1313616057
s2175

N/Users/macbookpro/Documents/MyApps/ExRate/flag_nl.png
c000000004E4C30B90000000000000642
t1313616057
s1602

N/Users/macbookpro/Documents/MyApps/ExRate/flag_no.png
c000000004E4C30B900000000000007DC
t1313616057
s2012

N/Users/macbookpro/Documents/MyApps/ExRate/flag_np.png
c000000004E4C30B90000000000001578
t1313616057
s5496

N/Users/macbookpro/Documents/MyApps/ExRate/flag_nr.png
c000000004E4C30B90000000000000993
t1313616057
s2451

N/Users/macbookpro/Documents/MyApps/ExRate/flag_nu.png
c000000004E4C30B90000000000000B9B
t1313616057
s2971

N/Users/macbookpro/Documents/MyApps/ExRate/flag_null.png
c000000004E4C31890000000000000F8C
t1313616265
s3980

N/Users/macbookpro/Documents/MyApps/ExRate/flag_nz.png
c000000004E4C30B90000000000000CEE
t1313616057
s3310

N/Users/macbookpro/Documents/MyApps/ExRate/flag_om.png
c000000004E4C30B90000000000000877
t1313616057
s2167

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pa.png
c000000004E4C30B900000000000008AD
t1313616057
s2221

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pe.png
c000000004E4C30B90000000000000C09
t1313616057
s3081

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pf.png
c000000004E4C30B90000000000000AA4
t1313616057
s2724

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pg.png
c000000004E4C30B90000000000000EC5
t1313616057
s3781

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ph.png
c000000004E4C30B90000000000000AA9
t1313616057
s2729

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pk.png
c000000004E4C30B90000000000000B1B
t1313616057
s2843

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pl.png
c000000004E4C30B90000000000000549
t1313616057
s1353

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pm.png
c000000004E4C30B90000000000001D13
t1313616057
s7443

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pn.png
c000000004E4C30B900000000000011E9
t1313616057
s4585

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pr.png
c000000004E4C30B90000000000000B33
t1313616057
s2867

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ps.png
c000000004E4C30B90000000000000955
t1313616057
s2389

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pt.png
c000000004E4C30B90000000000000DFF
t1313616057
s3583

N/Users/macbookpro/Documents/MyApps/ExRate/flag_pw.png
c000000004E4C30B90000000000000AFE
t1313616057
s2814

N/Users/macbookpro/Documents/MyApps/ExRate/flag_py.png
c000000004E4C30B9000000000000088C
t1313616057
s2188

N/Users/macbookpro/Documents/MyApps/ExRate/flag_qa.png
c000000004E4C30B90000000000000962
t1313616057
s2402

N/Users/macbookpro/Documents/MyApps/ExRate/flag_re.png
c000000004E4C30B90000000000000F0B
t1313616057
s3851

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ro.png
c000000004E4C30B9000000000000075E
t1313616057
s1886

N/Users/macbookpro/Documents/MyApps/ExRate/flag_rs.png
c000000004E4C30B90000000000000CE5
t1313616057
s3301

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ru.png
c000000004E4C30B90000000000000616
t1313616057
s1558

N/Users/macbookpro/Documents/MyApps/ExRate/flag_rw.png
c000000004E4C30B900000000000008D8
t1313616057
s2264

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sa.png
c000000004E4C30B90000000000000F3F
t1313616057
s3903

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sb.png
c000000004E4C30B90000000000000FF8
t1313616057
s4088

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sc.png
c000000004E4C30B90000000000000E35
t1313616057
s3637

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sd.png
c000000004E4C30B9000000000000095B
t1313616057
s2395

N/Users/macbookpro/Documents/MyApps/ExRate/flag_se.png
c000000004E4C30B900000000000007B2
t1313616057
s1970

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sg.png
c000000004E4C30B900000000000009AB
t1313616057
s2475

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sh.png
c000000004E4C30B90000000000000F04
t1313616057
s3844

N/Users/macbookpro/Documents/MyApps/ExRate/flag_si.png
c000000004E4C30B9000000000000092E
t1313616057
s2350

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sj.png
c000000004E4C30B900000000000007EA
t1313616057
s2026

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sk.png
c000000004E4C30B90000000000000B29
t1313616057
s2857

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sl.png
c000000004E4C30B9000000000000067F
t1313616057
s1663

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sm.png
c000000004E4C30B900000000000010AA
t1313616057
s4266

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sn.png
c000000004E4C30B900000000000009C1
t1313616057
s2497

N/Users/macbookpro/Documents/MyApps/ExRate/flag_so.png
c000000004E4C30B900000000000009AF
t1313616057
s2479

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sr.png
c000000004E4C30B90000000000000945
t1313616057
s2373

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ss.png
c000000004E4C30B90000000000000BF1
t1313616057
s3057

N/Users/macbookpro/Documents/MyApps/ExRate/flag_st.png
c000000004E4C30B90000000000000ADA
t1313616057
s2778

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sv.png
c000000004E4C30B90000000000000942
t1313616057
s2370

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sx.png
c000000004E4C30B90000000000000C8B
t1313616057
s3211

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sy.png
c000000004E4C30B900000000000008BD
t1313616057
s2237

N/Users/macbookpro/Documents/MyApps/ExRate/flag_sz.png
c000000004E4C30B90000000000000FA4
t1313616057
s4004

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tc.png
c000000004E4C30B90000000000000F1E
t1313616057
s3870

N/Users/macbookpro/Documents/MyApps/ExRate/flag_td.png
c000000004E4C30B90000000000000804
t1313616057
s2052

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tf.png
c000000004E4C30B90000000000000D31
t1313616057
s3377

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tg.png
c000000004E4C30B9000000000000095F
t1313616057
s2399

N/Users/macbookpro/Documents/MyApps/ExRate/flag_th.png
c000000004E4C30B900000000000006C6
t1313616057
s1734

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tj.png
c000000004E4C30B900000000000009E1
t1313616057
s2529

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tk.png
c000000004E4C30B90000000000000CAF
t1313616057
s3247

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tl.png
c000000004E4C30B90000000000000BDA
t1313616057
s3034

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tm.png
c000000004E4C30B90000000000000E65
t1313616057
s3685

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tn.png
c000000004E4C30B90000000000000B8E
t1313616057
s2958

N/Users/macbookpro/Documents/MyApps/ExRate/flag_to.png
c000000004E4C30B900000000000006B7
t1313616057
s1719

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tr.png
c000000004E4C30B90000000000000AEF
t1313616057
s2799

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tt.png
c000000004E4C30B90000000000000E8B
t1313616057
s3723

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tv.png
c000000004E4C30B900000000000010EF
t1313616057
s4335

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tw.png
c000000004E4C30B900000000000009F0
t1313616057
s2544

N/Users/macbookpro/Documents/MyApps/ExRate/flag_tz.png
c000000004E4C30B90000000000000E2F
t1313616057
s3631

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ua.png
c000000004E4C30B90000000000000719
t1313616057
s1817

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ug.png
c000000004E4C30B900000000000009C0
t1313616057
s2496

N/Users/macbookpro/Documents/MyApps/ExRate/flag_um.png
c000000004E4C30B90000000000000D82
t1313616057
s3458

N/Users/macbookpro/Documents/MyApps/ExRate/flag_us.png
c000000004E4C30B90000000000000D82
t1313616057
s3458

N/Users/macbookpro/Documents/MyApps/ExRate/flag_uy.png
c000000004E4C30B90000000000000ABC
t1313616057
s2748

N/Users/macbookpro/Documents/MyApps/ExRate/flag_uz.png
c000000004E4C30B90000000000000808
t1313616057
s2056

N/Users/macbookpro/Documents/MyApps/ExRate/flag_va.png
c000000004E4C30B90000000000000AAE
t1313616057
s2734

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vc.png
c000000004E4C30B90000000000000B32
t1313616057
s2866

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ve.png
c000000004E4C30B90000000000000990
t1313616057
s2448

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vg.png
c000000004E4C30B90000000000000FB5
t1313616057
s4021

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vi.png
c000000004E4C30B90000000000000FD1
t1313616057
s4049

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vn.png
c000000004E4C30B900000000000009CA
t1313616057
s2506

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vu.png
c000000004E4C30B90000000000000E0C
t1313616057
s3596

N/Users/macbookpro/Documents/MyApps/ExRate/flag_wf.png
c000000004E4C30B90000000000000A5C
t1313616057
s2652

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ws.png
c000000004E4C30B90000000000000968
t1313616057
s2408

N/Users/macbookpro/Documents/MyApps/ExRate/flag_xag.png
c000000004E5007FD000000000000098B
t1313867773
s2443

N/Users/macbookpro/Documents/MyApps/ExRate/flag_xau.png
c000000004E5007F30000000000000B3B
t1313867763
s2875

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ye.png
c000000004E4C30B9000000000000060B
t1313616057
s1547

N/Users/macbookpro/Documents/MyApps/ExRate/flag_yt.png
c000000004E4C30B900000000000011BA
t1313616057
s4538

N/Users/macbookpro/Documents/MyApps/ExRate/flag_za.png
c000000004E4C30B90000000000000DE7
t1313616057
s3559

N/Users/macbookpro/Documents/MyApps/ExRate/flag_zm.png
c000000004E4C30B900000000000009EE
t1313616057
s2542

N/Users/macbookpro/Documents/MyApps/ExRate/flag_zw.png
c000000004E4C30B90000000000000D45
t1313616057
s3397

N/Users/macbookpro/Documents/MyApps/ExRate/grayArrow.png
c000000004EA1B828000000000000077A
t1319221288
s1914

N/Users/macbookpro/Documents/MyApps/ExRate/grayArrow@2x.png
c000000004EA1B828000000000000083D
t1319221288
s2109

N/Users/macbookpro/Documents/MyApps/ExRate/icon.png
c000000004EB1A4780000000000001DC3
t1320264824
s7619

N/Users/macbookpro/Documents/MyApps/ExRate/main.m
c000000004EABBE490000000000000172
t1319878217
s370
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/whiteArrow.png
c000000004EA1B8280000000000001054
t1319221288
s4180

N/Users/macbookpro/Documents/MyApps/ExRate/whiteArrow@2x.png
c000000004EA1B8280000000000000621
t1319221288
s1569

N/Users/macbookpro/Documents/MyApps/ExRate/whiteButton.png
c0000000049FA2DB40000000000000596
t1241132468
s1430

N/var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-babupfjibyxdanfhywomzvbnccli/ExRate_Prefix.pch.gch
t1320265792
s10241752

N/var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch.gch
t1320265792
s9778904

NExRate-Info.plist
c000000004EABBD4C000000000000038D
t1319877964
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies341958577#341958577#0(0"0(0#1#0"4646454592#0"0#

CCodeSign /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app
s341958599.245763
e341958600.489510
r1
xCodeSign
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app
lSLF07#2@42"CodeSign build/Release-iphoneos/ExRate.app341958599#341958600#0(0"0(0#0#75"/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app4646452880#515"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer" --resource-rules=/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/ResourceRules.plist /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958595.168206
e341958595.585738
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m341958595#341958595#0(0"0(0#0#57"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m4646452880#1788"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/Cache.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958595.585879
e341958595.757630
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m341958595#341958595#0(0"0(0#0#60"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m4646452880#1794"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/Currency.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958594.196128
e341958594.864569
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m: In function '-[CurrencyChooserController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m:127: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@85"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m341958594#341958594#0(305"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m: In function '-[CurrencyChooserController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m:127: warning: local declaration of 'tableView' hides instance variable1(22@56"Local declaration of 'tableView' hides instance variable341958594#156#149#0(6@77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m341519924#127#0#127#0#0"0(0#0#77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m4646452880#1828"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyChooserController.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958593.892766
e341958595.168060
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:298: warning: local declaration of 'tableView' hides instance variable
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: At top level:
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:635: warning: property 'headerView' requires method '-headerView' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@78"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341958593#341958595#0(584"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:298: warning: local declaration of 'tableView' hides instance variable/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: At top level:/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:635: warning: property 'headerView' requires method '-headerView' to be defined - use @synthesize, @dynamic or provide a method implementation3(22@56"Local declaration of 'tableView' hides instance variable341958594#142#142#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341870554#298#0#298#0#0"0(23@13"At top level:341958594#284#86#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341870554#0#0#0#0#0"0(22@128"Property 'headerView' requires method '-headerView' to be defined - use @synthesize, @dynamic or provide a method implementation341958594#370#214#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341870554#635#0#635#0#0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m4646452880#1814"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cflsrhnnchqmfagxfiznhjnatdul/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/CurrencyController.o0#

CCompileC build/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s341958595.356723
e341958595.872853
r1
xCompileC
xbuild/ExRate.build/Release-iphoneos/ExRate.build/Objects-normal/armv6/EGORefreshTableHeaderView.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
