TExRate
v7
r0
t342395615.255250
cCheck dependencies
c000000004E4C30B90000000000000ABC
t1313616057
s2748

N/Users/macbookpro/Documents/MyApps/ExRate/flag_uz.png
c000000004E4C30B90000000000000808
t1313616057
s2056

N/Users/macbookpro/Documents/MyApps/ExRate/flag_va.png
c000000004E4C30B90000000000000AAE
t1313616057
s2734

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vc.png
c000000004E4C30B90000000000000B32
t1313616057
s2866

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ve.png
c000000004E4C30B90000000000000990
t1313616057
s2448

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vg.png
c000000004E4C30B90000000000000FB5
t1313616057
s4021

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vi.png
c000000004E4C30B90000000000000FD1
t1313616057
s4049

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vn.png
c000000004E4C30B900000000000009CA
t1313616057
s2506

N/Users/macbookpro/Documents/MyApps/ExRate/flag_vu.png
c000000004E4C30B90000000000000E0C
t1313616057
s3596

N/Users/macbookpro/Documents/MyApps/ExRate/flag_wf.png
c000000004E4C30B90000000000000A5C
t1313616057
s2652

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ws.png
c000000004E4C30B90000000000000968
t1313616057
s2408

N/Users/macbookpro/Documents/MyApps/ExRate/flag_xag.png
c000000004E5007FD000000000000098B
t1313867773
s2443

N/Users/macbookpro/Documents/MyApps/ExRate/flag_xau.png
c000000004E5007F30000000000000B3B
t1313867763
s2875

N/Users/macbookpro/Documents/MyApps/ExRate/flag_ye.png
c000000004E4C30B9000000000000060B
t1313616057
s1547

N/Users/macbookpro/Documents/MyApps/ExRate/flag_yt.png
c000000004E4C30B900000000000011BA
t1313616057
s4538

N/Users/macbookpro/Documents/MyApps/ExRate/flag_za.png
c000000004E4C30B90000000000000DE7
t1313616057
s3559

N/Users/macbookpro/Documents/MyApps/ExRate/flag_zm.png
c000000004E4C30B900000000000009EE
t1313616057
s2542

N/Users/macbookpro/Documents/MyApps/ExRate/flag_zw.png
c000000004E4C30B90000000000000D45
t1313616057
s3397

N/Users/macbookpro/Documents/MyApps/ExRate/grayArrow.png
c000000004EA1B828000000000000077A
t1319221288
s1914

N/Users/macbookpro/Documents/MyApps/ExRate/grayArrow@2x.png
c000000004EA1B828000000000000083D
t1319221288
s2109

N/Users/macbookpro/Documents/MyApps/ExRate/icon.png
c000000004EB1A4780000000000001DC3
t1320264824
s7619

N/Users/macbookpro/Documents/MyApps/ExRate/main.m
c000000004EABBE490000000000000172
t1319878217
s370
i<UIKit/UIKit.h>

N/Users/macbookpro/Documents/MyApps/ExRate/whiteArrow.png
c000000004EA1B8280000000000001054
t1319221288
s4180

N/Users/macbookpro/Documents/MyApps/ExRate/whiteArrow@2x.png
c000000004EA1B8280000000000000621
t1319221288
s1569

N/Users/macbookpro/Documents/MyApps/ExRate/whiteButton.png
c0000000049FA2DB40000000000000596
t1241132468
s1430

N/var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch.gch
t1319878168
s15453392

NExRate-Info.plist
c000000004EABBD4C000000000000038D
t1319877964
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies342395614#342395614#0(158"[WARN]Warning: Multiple build commands for output file /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app/black-back-button.png1(22@151"Warning: Multiple build commands for output file /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app/black-back-button.png342395614#18446744073709551615#0#0(1@0"0(0#1#0"4584387904#0"0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Cache.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341570973.062932
e341570973.279709
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Cache.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m341570973#341570973#0(0"0(0#0#57"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m4735925904#1933"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Cache.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Cache.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342217137.664171
e342217137.837007
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Currency.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m342217137#342217137#0(0"0(0#0#60"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m4581883536#1939"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/Currency.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyCell.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342304204.441785
e342304204.870497
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyCell.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m342304204#342304204#0(0"0(0#0#64"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m4584922768#1947"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyCell.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyCell.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342395614.393995
e342395614.946726
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyChooserController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m: In function '-[CurrencyChooserController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m:118: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@85"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m342395614#342395614#0(305"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m: In function '-[CurrencyChooserController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m:118: warning: local declaration of 'tableView' hides instance variable1(22@56"Local declaration of 'tableView' hides instance variable342395614#156#149#0(6@77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m342395614#118#0#118#0#0"0(0#0#77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m4584386192#1973"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyChooserController.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342386624.673296
e342386626.745463
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:293: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@78"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342386624#342386626#0(284"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:293: warning: local declaration of 'tableView' hides instance variable1(22@56"Local declaration of 'tableView' hides instance variable342386626#142#142#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m342305342#293#0#293#0#0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m4584386192#1959"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/CurrencyController.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342050000.930405
e342050001.161644
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/EGORefreshTableHeaderView.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m342050000#342050001#0(0"0(0#0#100"/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m4500172432#1996"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/EGORefreshTableHeaderView.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342220220.638261
e342220220.911611
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/ExRateAppDelegate.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m342220220#342220220#0(0"0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m4583849616#1957"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources/i386 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bwqglpfukewpjwankqhsbaymbhni/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/ExRateAppDelegate.o0#

CCompileC build/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342391424.552221
e342391425.143705
r1
xCompileC
xbuild/ExRate.build/Debug-iphonesimulator/ExRate.build/Objects-normal/i386/HistoryController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:268: warning: unused variable 'minYRange'
